id,name,category,price
P001,Apple Laptop,Electronics,85000.00
P002,Apple Smartphone,Electronics,65000.00
P003,Apple Tablet,Electronics,45000.00
P004,Apple Monitor,Electronics,75000.00
P005,Apple Smartwatch,Electronics,35000.00
P006,Apple Headphones,Electronics,25000.00
P007,Apple Earbuds,Electronics,18000.00
P008,Apple Keyboard,Electronics,8000.00
P009,Apple Mouse,Electronics,6000.00
P010,Apple Charger,Electronics,2500.00
P011,Samsung Laptop,Electronics,65000.00
P012,Samsung Smartphone,Electronics,55000.00
P013,Samsung Tablet,Electronics,35000.00
P014,Samsung Monitor,Electronics,25000.00
P015,Samsung Smartwatch,Electronics,20000.00
P016,Samsung Headphones,Electronics,12000.00
P017,Samsung Earbuds,Electronics,10000.00
P018,Samsung Keyboard,Electronics,4000.00
P019,Samsung Mouse,Electronics,2500.00
P020,Samsung Charger,Electronics,1500.00
P021,Sony Laptop,Electronics,70000.00
P022,Sony Smartphone,Electronics,60000.00
P023,Sony Tablet,Electronics,40000.00
P024,Sony Monitor,Electronics,30000.00
P025,Sony Smartwatch,Electronics,22000.00
P026,Sony Headphones,Electronics,25000.00
P027,Sony Earbuds,Electronics,15000.00
P028,Sony Keyboard,Electronics,5000.00
P029,Sony Mouse,Electronics,3000.00
P030,Sony Charger,Electronics,2000.00
P031,Dell Laptop,Electronics,55000.00
P032,Dell Smartphone,Electronics,35000.00
P033,Dell Tablet,Electronics,25000.00
P034,Dell Monitor,Electronics,18000.00
P035,Dell Smartwatch,Electronics,15000.00
P036,Dell Headphones,Electronics,8000.00
P037,Dell Earbuds,Electronics,6000.00
P038,Dell Keyboard,Electronics,3000.00
P039,Dell Mouse,Electronics,1500.00
P040,Dell Charger,Electronics,1000.00
P041,HP Laptop,Electronics,52000.00
P042,HP Smartphone,Electronics,32000.00
P043,HP Tablet,Electronics,22000.00
P044,HP Monitor,Electronics,16000.00
P045,HP Smartwatch,Electronics,14000.00
P046,HP Headphones,Electronics,7500.00
P047,HP Earbuds,Electronics,5500.00
P048,HP Keyboard,Electronics,2500.00
P049,HP Mouse,Electronics,1200.00
P050,HP Charger,Electronics,900.00
P051,Lenovo Laptop,Electronics,48000.00
P052,Lenovo Smartphone,Electronics,30000.00
P053,Lenovo Tablet,Electronics,20000.00
P054,Lenovo Monitor,Electronics,15000.00
P055,Lenovo Smartwatch,Electronics,12000.00
P056,Lenovo Headphones,Electronics,6000.00
P057,Lenovo Earbuds,Electronics,4500.00
P058,Lenovo Keyboard,Electronics,2000.00
P059,Lenovo Mouse,Electronics,1000.00
P060,Lenovo Charger,Electronics,800.00
P061,LG Laptop,Electronics,58000.00
P062,LG Smartphone,Electronics,45000.00
P063,LG Tablet,Electronics,28000.00
P064,LG Monitor,Electronics,22000.00
P065,LG Smartwatch,Electronics,18000.00
P066,LG Headphones,Electronics,9000.00
P067,LG Earbuds,Electronics,7000.00
P068,LG Keyboard,Electronics,3500.00
P069,LG Mouse,Electronics,1800.00
P070,LG Charger,Electronics,1200.00
P071,Asus Laptop,Electronics,54000.00
P072,Asus Smartphone,Electronics,38000.00
P073,Asus Tablet,Electronics,24000.00
P074,Asus Monitor,Electronics,19000.00
P075,Asus Smartwatch,Electronics,16000.00
P076,Asus Headphones,Electronics,8500.00
P077,Asus Earbuds,Electronics,6500.00
P078,Asus Keyboard,Electronics,3200.00
P079,Asus Mouse,Electronics,1600.00
P080,Asus Charger,Electronics,1100.00
P081,Acer Laptop,Electronics,46000.00
P082,Acer Smartphone,Electronics,28000.00
P083,Acer Tablet,Electronics,18000.00
P084,Acer Monitor,Electronics,14000.00
P085,Acer Smartwatch,Electronics,11000.00
P086,Acer Headphones,Electronics,5500.00
P087,Acer Earbuds,Electronics,4000.00
P088,Acer Keyboard,Electronics,1800.00
P089,Acer Mouse,Electronics,900.00
P090,Acer Charger,Electronics,700.00
P091,Microsoft Laptop,Electronics,75000.00
P092,Microsoft Smartphone,Electronics,60000.00
P093,Microsoft Tablet,Electronics,50000.00
P094,Microsoft Monitor,Electronics,40000.00
P095,Microsoft Smartwatch,Electronics,25000.00
P096,Microsoft Headphones,Electronics,20000.00
P097,Microsoft Earbuds,Electronics,15000.00
P098,Microsoft Keyboard,Electronics,6000.00
P099,Microsoft Mouse,Electronics,4000.00
P100,Microsoft Charger,Electronics,3000.00
P101,Nike Running Shoes,Apparel,4500.00
P102,Nike Sneakers,Apparel,5000.00
P103,Nike T-Shirt,Apparel,1200.00
P104,Nike Shorts,Apparel,1500.00
P105,Nike Trackpants,Apparel,2500.00
P106,Nike Jacket,Apparel,4000.00
P107,Nike Hoodie,Apparel,3500.00
P108,Nike Cap,Apparel,800.00
P109,Nike Socks,Apparel,400.00
P110,Nike Gym Bag,Apparel,2000.00
P111,Adidas Running Shoes,Apparel,4200.00
P112,Adidas Sneakers,Apparel,4800.00
P113,Adidas T-Shirt,Apparel,1100.00
P114,Adidas Shorts,Apparel,1400.00
P115,Adidas Trackpants,Apparel,2300.00
P116,Adidas Jacket,Apparel,3800.00
P117,Adidas Hoodie,Apparel,3200.00
P118,Adidas Cap,Apparel,700.00
P119,Adidas Socks,Apparel,350.00
P120,Adidas Gym Bag,Apparel,1800.00
P121,Puma Running Shoes,Apparel,3500.00
P122,Puma Sneakers,Apparel,4000.00
P123,Puma T-Shirt,Apparel,900.00
P124,Puma Shorts,Apparel,1100.00
P125,Puma Trackpants,Apparel,1800.00
P126,Puma Jacket,Apparel,3000.00
P127,Puma Hoodie,Apparel,2500.00
P128,Puma Cap,Apparel,600.00
P129,Puma Socks,Apparel,300.00
P130,Puma Gym Bag,Apparel,1500.00
P131,Reebok Running Shoes,Apparel,3200.00
P132,Reebok Sneakers,Apparel,3800.00
P133,Reebok T-Shirt,Apparel,800.00
P134,Reebok Shorts,Apparel,1000.00
P135,Reebok Trackpants,Apparel,1600.00
P136,Reebok Jacket,Apparel,2800.00
P137,Reebok Hoodie,Apparel,2200.00
P138,Reebok Cap,Apparel,500.00
P139,Reebok Socks,Apparel,250.00
P140,Reebok Gym Bag,Apparel,1200.00
P141,Under Armour Running Shoes,Apparel,4800.00
P142,Under Armour Sneakers,Apparel,5500.00
P143,Under Armour T-Shirt,Apparel,1500.00
P144,Under Armour Shorts,Apparel,1800.00
P145,Under Armour Trackpants,Apparel,2800.00
P146,Under Armour Jacket,Apparel,4500.00
P147,Under Armour Hoodie,Apparel,3800.00
P148,Under Armour Cap,Apparel,900.00
P149,Under Armour Socks,Apparel,500.00
P150,Under Armour Gym Bag,Apparel,2200.00
P151,New Balance Running Shoes,Apparel,4000.00
P152,New Balance Sneakers,Apparel,4500.00
P153,New Balance T-Shirt,Apparel,1000.00
P154,New Balance Shorts,Apparel,1200.00
P155,New Balance Trackpants,Apparel,2000.00
P156,New Balance Jacket,Apparel,3500.00
P157,New Balance Hoodie,Apparel,2800.00
P158,New Balance Cap,Apparel,650.00
P159,New Balance Socks,Apparel,350.00
P160,New Balance Gym Bag,Apparel,1600.00
P161,Asics Running Shoes,Apparel,5000.00
P162,Asics Sneakers,Apparel,5200.00
P163,Asics T-Shirt,Apparel,1300.00
P164,Asics Shorts,Apparel,1600.00
P165,Asics Trackpants,Apparel,2600.00
P166,Asics Jacket,Apparel,4200.00
P167,Asics Hoodie,Apparel,3600.00
P168,Asics Cap,Apparel,850.00
P169,Asics Socks,Apparel,450.00
P170,Asics Gym Bag,Apparel,2100.00
P171,Fila Running Shoes,Apparel,2800.00
P172,Fila Sneakers,Apparel,3200.00
P173,Fila T-Shirt,Apparel,700.00
P174,Fila Shorts,Apparel,900.00
P175,Fila Trackpants,Apparel,1400.00
P176,Fila Jacket,Apparel,2500.00
P177,Fila Hoodie,Apparel,2000.00
P178,Fila Cap,Apparel,450.00
P179,Fila Socks,Apparel,200.00
P180,Fila Gym Bag,Apparel,1000.00
P181,Skechers Running Shoes,Apparel,3600.00
P182,Skechers Sneakers,Apparel,4100.00
P183,Skechers T-Shirt,Apparel,850.00
P184,Skechers Shorts,Apparel,1050.00
P185,Skechers Trackpants,Apparel,1700.00
P186,Skechers Jacket,Apparel,2900.00
P187,Skechers Hoodie,Apparel,2400.00
P188,Skechers Cap,Apparel,550.00
P189,Skechers Socks,Apparel,280.00
P190,Skechers Gym Bag,Apparel,1300.00
P191,Converse Running Shoes,Apparel,2500.00
P192,Converse Sneakers,Apparel,3500.00
P193,Converse T-Shirt,Apparel,750.00
P194,Converse Shorts,Apparel,950.00
P195,Converse Trackpants,Apparel,1500.00
P196,Converse Jacket,Apparel,2600.00
P197,Converse Hoodie,Apparel,2100.00
P198,Converse Cap,Apparel,480.00
P199,Converse Socks,Apparel,220.00
P200,Converse Gym Bag,Apparel,1100.00
P201,Sony Gaming Mouse,Gaming,3500.00
P202,Sony Mechanical Keyboard,Gaming,7000.00
P203,Sony Headset,Gaming,8000.00
P204,Sony Mousepad,Gaming,1000.00
P205,Sony Controller,Gaming,5000.00
P206,Sony Console,Gaming,50000.00
P207,Sony Gaming Chair,Gaming,15000.00
P208,Sony Webcam,Gaming,4000.00
P209,Sony Microphone,Gaming,6000.00
P210,Sony Gaming Monitor,Gaming,25000.00
P211,Microsoft Gaming Mouse,Gaming,3000.00
P212,Microsoft Mechanical Keyboard,Gaming,6500.00
P213,Microsoft Headset,Gaming,7500.00
P214,Microsoft Mousepad,Gaming,800.00
P215,Microsoft Controller,Gaming,4500.00
P216,Microsoft Console,Gaming,48000.00
P217,Microsoft Gaming Chair,Gaming,14000.00
P218,Microsoft Webcam,Gaming,3500.00
P219,Microsoft Microphone,Gaming,5500.00
P220,Microsoft Gaming Monitor,Gaming,23000.00
P221,Nintendo Gaming Mouse,Gaming,2500.00
P222,Nintendo Mechanical Keyboard,Gaming,5000.00
P223,Nintendo Headset,Gaming,6000.00
P224,Nintendo Mousepad,Gaming,600.00
P225,Nintendo Controller,Gaming,4000.00
P226,Nintendo Console,Gaming,30000.00
P227,Nintendo Gaming Chair,Gaming,12000.00
P228,Nintendo Webcam,Gaming,2500.00
P229,Nintendo Microphone,Gaming,4000.00
P230,Nintendo Gaming Monitor,Gaming,18000.00
P231,Razer Gaming Mouse,Gaming,5000.00
P232,Razer Mechanical Keyboard,Gaming,10000.00
P233,Razer Headset,Gaming,12000.00
P234,Razer Mousepad,Gaming,1500.00
P235,Razer Controller,Gaming,6000.00
P236,Razer Console,Gaming,45000.00
P237,Razer Gaming Chair,Gaming,20000.00
P238,Razer Webcam,Gaming,5000.00
P239,Razer Microphone,Gaming,8000.00
P240,Razer Gaming Monitor,Gaming,30000.00
P241,Corsair Gaming Mouse,Gaming,4500.00
P242,Corsair Mechanical Keyboard,Gaming,9000.00
P243,Corsair Headset,Gaming,10000.00
P244,Corsair Mousepad,Gaming,1200.00
P245,Corsair Controller,Gaming,5500.00
P246,Corsair Console,Gaming,42000.00
P247,Corsair Gaming Chair,Gaming,18000.00
P248,Corsair Webcam,Gaming,4500.00
P249,Corsair Microphone,Gaming,7000.00
P250,Corsair Gaming Monitor,Gaming,28000.00
P251,HyperX Gaming Mouse,Gaming,4000.00
P252,HyperX Mechanical Keyboard,Gaming,8000.00
P253,HyperX Headset,Gaming,9000.00
P254,HyperX Mousepad,Gaming,1100.00
P255,HyperX Controller,Gaming,5000.00
P256,HyperX Console,Gaming,38000.00
P257,HyperX Gaming Chair,Gaming,16000.00
P258,HyperX Webcam,Gaming,3800.00
P259,HyperX Microphone,Gaming,6500.00
P260,HyperX Gaming Monitor,Gaming,26000.00
P261,SteelSeries Gaming Mouse,Gaming,4200.00
P262,SteelSeries Mechanical Keyboard,Gaming,8500.00
P263,SteelSeries Headset,Gaming,9500.00
P264,SteelSeries Mousepad,Gaming,1300.00
P265,SteelSeries Controller,Gaming,5200.00
P266,SteelSeries Console,Gaming,40000.00
P267,SteelSeries Gaming Chair,Gaming,17000.00
P268,SteelSeries Webcam,Gaming,4200.00
P269,SteelSeries Microphone,Gaming,6800.00
P270,SteelSeries Gaming Monitor,Gaming,27000.00
P271,Logitech Gaming Mouse,Gaming,4800.00
P272,Logitech Mechanical Keyboard,Gaming,9500.00
P273,Logitech Headset,Gaming,11000.00
P274,Logitech Mousepad,Gaming,1400.00
P275,Logitech Controller,Gaming,5800.00
P276,Logitech Console,Gaming,44000.00
P277,Logitech Gaming Chair,Gaming,19000.00
P278,Logitech Webcam,Gaming,4800.00
P279,Logitech Microphone,Gaming,7500.00
P280,Logitech Gaming Monitor,Gaming,29000.00
P281,MSI Gaming Mouse,Gaming,3800.00
P282,MSI Mechanical Keyboard,Gaming,7500.00
P283,MSI Headset,Gaming,8500.00
P284,MSI Mousepad,Gaming,900.00
P285,MSI Controller,Gaming,4800.00
P286,MSI Console,Gaming,36000.00
P287,MSI Gaming Chair,Gaming,15000.00
P288,MSI Webcam,Gaming,3600.00
P289,MSI Microphone,Gaming,6200.00
P290,MSI Gaming Monitor,Gaming,24000.00
P291,Alienware Gaming Mouse,Gaming,5500.00
P292,Alienware Mechanical Keyboard,Gaming,12000.00
P293,Alienware Headset,Gaming,14000.00
P294,Alienware Mousepad,Gaming,1800.00
P295,Alienware Controller,Gaming,6500.00
P296,Alienware Console,Gaming,55000.00
P297,Alienware Gaming Chair,Gaming,25000.00
P298,Alienware Webcam,Gaming,6000.00
P299,Alienware Microphone,Gaming,9000.00
P300,Alienware Gaming Monitor,Gaming,35000.00
P301,IKEA Office Chair,Furniture,8000.00
P302,IKEA Desk,Furniture,12000.00
P303,IKEA Bookshelf,Furniture,6000.00
P304,IKEA Lamp,Furniture,1500.00
P305,IKEA Sofa,Furniture,25000.00
P306,IKEA Coffee Table,Furniture,5000.00
P307,IKEA Dining Table,Furniture,18000.00
P308,IKEA Bed Frame,Furniture,20000.00
P309,IKEA Nightstand,Furniture,3000.00
P310,IKEA Dresser,Furniture,10000.00
P311,Ashley Office Chair,Furniture,10000.00
P312,Ashley Desk,Furniture,15000.00
P313,Ashley Bookshelf,Furniture,8000.00
P314,Ashley Lamp,Furniture,2000.00
P315,Ashley Sofa,Furniture,35000.00
P316,Ashley Coffee Table,Furniture,7000.00
P317,Ashley Dining Table,Furniture,25000.00
P318,Ashley Bed Frame,Furniture,28000.00
P319,Ashley Nightstand,Furniture,4500.00
P320,Ashley Dresser,Furniture,14000.00
P321,Wayfair Office Chair,Furniture,9000.00
P322,Wayfair Desk,Furniture,14000.00
P323,Wayfair Bookshelf,Furniture,7500.00
P324,Wayfair Lamp,Furniture,1800.00
P325,Wayfair Sofa,Furniture,32000.00
P326,Wayfair Coffee Table,Furniture,6500.00
P327,Wayfair Dining Table,Furniture,22000.00
P328,Wayfair Bed Frame,Furniture,25000.00
P329,Wayfair Nightstand,Furniture,4000.00
P330,Wayfair Dresser,Furniture,12000.00
P331,Herman Miller Office Chair,Furniture,50000.00
P332,Herman Miller Desk,Furniture,60000.00
P333,Herman Miller Bookshelf,Furniture,30000.00
P334,Herman Miller Lamp,Furniture,8000.00
P335,Herman Miller Sofa,Furniture,80000.00
P336,Herman Miller Coffee Table,Furniture,20000.00
P337,Herman Miller Dining Table,Furniture,70000.00
P338,Herman Miller Bed Frame,Furniture,90000.00
P339,Herman Miller Nightstand,Furniture,15000.00
P340,Herman Miller Dresser,Furniture,45000.00
P341,Steelcase Office Chair,Furniture,45000.00
P342,Steelcase Desk,Furniture,55000.00
P343,Steelcase Bookshelf,Furniture,28000.00
P344,Steelcase Lamp,Furniture,7000.00
P345,Steelcase Sofa,Furniture,75000.00
P346,Steelcase Coffee Table,Furniture,18000.00
P347,Steelcase Dining Table,Furniture,65000.00
P348,Steelcase Bed Frame,Furniture,85000.00
P349,Steelcase Nightstand,Furniture,14000.00
P350,Steelcase Dresser,Furniture,40000.00
P351,West Elm Office Chair,Furniture,15000.00
P352,West Elm Desk,Furniture,20000.00
P353,West Elm Bookshelf,Furniture,12000.00
P354,West Elm Lamp,Furniture,3000.00
P355,West Elm Sofa,Furniture,45000.00
P356,West Elm Coffee Table,Furniture,10000.00
P357,West Elm Dining Table,Furniture,35000.00
P358,West Elm Bed Frame,Furniture,40000.00
P359,West Elm Nightstand,Furniture,6000.00
P360,West Elm Dresser,Furniture,20000.00
P361,Pottery Barn Office Chair,Furniture,18000.00
P362,Pottery Barn Desk,Furniture,25000.00
P363,Pottery Barn Bookshelf,Furniture,15000.00
P364,Pottery Barn Lamp,Furniture,4000.00
P365,Pottery Barn Sofa,Furniture,55000.00
P366,Pottery Barn Coffee Table,Furniture,12000.00
P367,Pottery Barn Dining Table,Furniture,45000.00
P368,Pottery Barn Bed Frame,Furniture,50000.00
P369,Pottery Barn Nightstand,Furniture,8000.00
P370,Pottery Barn Dresser,Furniture,25000.00
P371,CB2 Office Chair,Furniture,16000.00
P372,CB2 Desk,Furniture,22000.00
P373,CB2 Bookshelf,Furniture,13000.00
P374,CB2 Lamp,Furniture,3500.00
P375,CB2 Sofa,Furniture,48000.00
P376,CB2 Coffee Table,Furniture,11000.00
P377,CB2 Dining Table,Furniture,40000.00
P378,CB2 Bed Frame,Furniture,45000.00
P379,CB2 Nightstand,Furniture,7000.00
P380,CB2 Dresser,Furniture,22000.00
P381,Crate & Barrel Office Chair,Furniture,17000.00
P382,Crate & Barrel Desk,Furniture,24000.00
P383,Crate & Barrel Bookshelf,Furniture,14000.00
P384,Crate & Barrel Lamp,Furniture,3800.00
P385,Crate & Barrel Sofa,Furniture,52000.00
P386,Crate & Barrel Coffee Table,Furniture,11500.00
P387,Crate & Barrel Dining Table,Furniture,42000.00
P388,Crate & Barrel Bed Frame,Furniture,48000.00
P389,Crate & Barrel Nightstand,Furniture,7500.00
P390,Crate & Barrel Dresser,Furniture,24000.00
P391,Target Office Chair,Furniture,5000.00
P392,Target Desk,Furniture,8000.00
P393,Target Bookshelf,Furniture,4000.00
P394,Target Lamp,Furniture,1000.00
P395,Target Sofa,Furniture,18000.00
P396,Target Coffee Table,Furniture,3500.00
P397,Target Dining Table,Furniture,12000.00
P398,Target Bed Frame,Furniture,15000.00
P399,Target Nightstand,Furniture,2000.00
P400,Target Dresser,Furniture,7000.00
P401,Philips Blender,Appliances,3500.00
P402,Philips Toaster,Appliances,2000.00
P403,Philips Microwave,Appliances,8000.00
P404,Philips Coffee Maker,Appliances,4500.00
P405,Philips Vacuum Cleaner,Appliances,9000.00
P406,Philips Air Purifier,Appliances,12000.00
P407,Philips Electric Kettle,Appliances,1500.00
P408,Philips Mixer,Appliances,4000.00
P409,Philips Food Processor,Appliances,6500.00
P410,Philips Iron,Appliances,1200.00
P411,Bosch Blender,Appliances,4000.00
P412,Bosch Toaster,Appliances,2500.00
P413,Bosch Microwave,Appliances,9000.00
P414,Bosch Coffee Maker,Appliances,5000.00
P415,Bosch Vacuum Cleaner,Appliances,10000.00
P416,Bosch Air Purifier,Appliances,14000.00
P417,Bosch Electric Kettle,Appliances,1800.00
P418,Bosch Mixer,Appliances,4500.00
P419,Bosch Food Processor,Appliances,7000.00
P420,Bosch Iron,Appliances,1500.00
P421,LG Blender,Appliances,3800.00
P422,LG Toaster,Appliances,2200.00
P423,LG Microwave,Appliances,8500.00
P424,LG Coffee Maker,Appliances,4800.00
P425,LG Vacuum Cleaner,Appliances,9500.00
P426,LG Air Purifier,Appliances,13000.00
P427,LG Electric Kettle,Appliances,1600.00
P428,LG Mixer,Appliances,4200.00
P429,LG Food Processor,Appliances,6800.00
P430,LG Iron,Appliances,1400.00
P431,Samsung Blender,Appliances,4200.00
P432,Samsung Toaster,Appliances,2600.00
P433,Samsung Microwave,Appliances,9500.00
P434,Samsung Coffee Maker,Appliances,5500.00
P435,Samsung Vacuum Cleaner,Appliances,11000.00
P436,Samsung Air Purifier,Appliances,15000.00
P437,Samsung Electric Kettle,Appliances,2000.00
P438,Samsung Mixer,Appliances,4800.00
P439,Samsung Food Processor,Appliances,7500.00
P440,Samsung Iron,Appliances,1600.00
P441,Whirlpool Blender,Appliances,3200.00
P442,Whirlpool Toaster,Appliances,1800.00
P443,Whirlpool Microwave,Appliances,7500.00
P444,Whirlpool Coffee Maker,Appliances,4000.00
P445,Whirlpool Vacuum Cleaner,Appliances,8000.00
P446,Whirlpool Air Purifier,Appliances,11000.00
P447,Whirlpool Electric Kettle,Appliances,1400.00
P448,Whirlpool Mixer,Appliances,3800.00
P449,Whirlpool Food Processor,Appliances,6000.00
P450,Whirlpool Iron,Appliances,1100.00
P451,Panasonic Blender,Appliances,3600.00
P452,Panasonic Toaster,Appliances,2100.00
P453,Panasonic Microwave,Appliances,8200.00
P454,Panasonic Coffee Maker,Appliances,4600.00
P455,Panasonic Vacuum Cleaner,Appliances,9200.00
P456,Panasonic Air Purifier,Appliances,12500.00
P457,Panasonic Electric Kettle,Appliances,1700.00
P458,Panasonic Mixer,Appliances,4100.00
P459,Panasonic Food Processor,Appliances,6600.00
P460,Panasonic Iron,Appliances,1300.00
P461,Dyson Blender,Appliances,15000.00
P462,Dyson Toaster,Appliances,8000.00
P463,Dyson Microwave,Appliances,25000.00
P464,Dyson Coffee Maker,Appliances,18000.00
P465,Dyson Vacuum Cleaner,Appliances,45000.00
P466,Dyson Air Purifier,Appliances,35000.00
P467,Dyson Electric Kettle,Appliances,6000.00
P468,Dyson Mixer,Appliances,12000.00
P469,Dyson Food Processor,Appliances,20000.00
P470,Dyson Iron,Appliances,5000.00
P471,KitchenAid Blender,Appliances,8000.00
P472,KitchenAid Toaster,Appliances,5000.00
P473,KitchenAid Microwave,Appliances,15000.00
P474,KitchenAid Coffee Maker,Appliances,10000.00
P475,KitchenAid Vacuum Cleaner,Appliances,20000.00
P476,KitchenAid Air Purifier,Appliances,18000.00
P477,KitchenAid Electric Kettle,Appliances,4000.00
P478,KitchenAid Mixer,Appliances,35000.00
P479,KitchenAid Food Processor,Appliances,12000.00
P480,KitchenAid Iron,Appliances,3000.00
P481,Breville Blender,Appliances,9000.00
P482,Breville Toaster,Appliances,6000.00
P483,Breville Microwave,Appliances,18000.00
P484,Breville Coffee Maker,Appliances,12000.00
P485,Breville Vacuum Cleaner,Appliances,22000.00
P486,Breville Air Purifier,Appliances,20000.00
P487,Breville Electric Kettle,Appliances,5000.00
P488,Breville Mixer,Appliances,15000.00
P489,Breville Food Processor,Appliances,14000.00
P490,Breville Iron,Appliances,3500.00
P491,Cuisinart Blender,Appliances,6000.00
P492,Cuisinart Toaster,Appliances,3500.00
P493,Cuisinart Microwave,Appliances,12000.00
P494,Cuisinart Coffee Maker,Appliances,7000.00
P495,Cuisinart Vacuum Cleaner,Appliances,15000.00
P496,Cuisinart Air Purifier,Appliances,16000.00
P497,Cuisinart Electric Kettle,Appliances,3000.00
